id,height,weight,base_happiness,is_baby,is_legendary,is_mythical,genus,hp_stat,attack_stat,defense_stat,special_attack_stat,special_defense_stat,speed_stat,type_1,type_2,shape
1,-0.424,-0.488,-0.186,0,0,0,Seed Pokémon,-0.917,-0.922,-0.781,-0.178,-0.202,-0.763,Grama,Venenoso,Quadrúpede
2,-0.149,-0.433,-0.186,0,0,0,Seed Pokémon,-0.34,-0.483,-0.31,0.323,0.344,-0.229,Grama,Venenoso,Quadrúpede
3,0.767,0.342,-0.186,0,0,0,Seed Pokémon,0.429,0.191,0.362,0.993,1.073,0.483,Grama,Venenoso,Quadrúpede
4,-0.515,-0.474,-0.186,0,0,0,Lizard Pokémon,-1.147,-0.821,-0.982,-0.346,-0.749,-0.051,Fogo,,Ereto
5,-0.057,-0.38,-0.186,0,0,0,Flame Pokémon,-0.417,-0.416,-0.478,0.323,-0.202,0.483,Fogo,,Ereto
6,0.492,0.258,-0.186,0,0,0,Flame Pokémon,0.352,0.258,0.194,1.294,0.527,1.195,Fogo,Voador,Ereto
7,-0.607,-0.469,-0.186,0,0,0,Tiny Turtle Pokémon,-0.955,-0.956,-0.243,-0.68,-0.239,-0.835,Água,,Ereto
8,-0.149,-0.349,-0.186,0,0,0,Turtle Pokémon,-0.378,-0.45,0.261,-0.178,0.344,-0.301,Água,,Ereto
9,0.401,0.213,-0.186,0,0,0,Shellfish Pokémon,0.391,0.225,0.934,0.491,1.255,0.412,Água,,Ereto
10,-0.79,-0.523,-0.186,0,0,0,Worm Pokémon,-0.917,-1.562,-1.251,-1.684,-1.842,-0.763,Inseto,,Com armadura
11,-0.424,-0.461,-0.186,0,0,0,Cocoon Pokémon,-0.724,-1.9,-0.579,-1.517,-1.659,-1.298,Inseto,,Rabiscado
12,-0.057,-0.264,-0.186,0,0,0,Butterfly Pokémon,-0.34,-1.057,-0.747,0.658,0.344,0.127,Inseto,Voador,Com asas de inseto
13,-0.79,-0.521,0.799,0,0,0,Hairy Bug Pokémon,-1.109,-1.394,-1.42,-1.684,-1.842,-0.585,Inseto,Venenoso,Com armadura
14,-0.515,-0.46,0.799,0,0,0,Cocoon Pokémon,-0.917,-1.731,-0.747,-1.517,-1.659,-1.12,Inseto,Venenoso,Rabiscado
15,-0.149,-0.286,0.799,0,0,0,Poison Bee Pokémon,-0.148,0.461,-1.083,-0.848,0.344,0.305,Inseto,Venenoso,Com asas de inseto
16,-0.79,-0.533,0.799,0,0,0,Tiny Bird Pokémon,-1.109,-1.057,-1.083,-1.182,-1.295,-0.372,Normal,Voador,Com asas
17,-0.057,-0.282,0.799,0,0,0,Bird Pokémon,-0.224,-0.551,-0.579,-0.68,-0.749,0.162,Normal,Voador,Com asas
18,0.309,-0.197,0.799,0,0,0,Bird Pokémon,0.545,0.123,0.093,-0.011,-0.02,1.231,Normal,Voador,Com asas
19,-0.79,-0.518,0.799,0,0,0,Mouse Pokémon,-1.493,-0.686,-1.251,-1.517,-1.295,0.198,Normal,,Quadrúpede
20,-0.424,-0.384,0.799,0,0,0,Mouse Pokémon,-0.532,0.157,-0.411,-0.68,-0.02,1.088,Normal,,Quadrúpede
21,-0.79,-0.531,0.799,0,0,0,Tiny Bird Pokémon,-1.109,-0.551,-1.42,-1.316,-1.441,0.127,Normal,Voador,Com asas
22,0.034,-0.21,0.799,0,0,0,Beak Pokémon,-0.148,0.461,-0.243,-0.312,-0.348,1.195,Normal,Voador,Com asas
23,0.767,-0.488,0.799,0,0,0,Snake Pokémon,-1.301,-0.551,-0.949,-1.015,-0.603,-0.407,Venenoso,,Rabiscado
24,2.141,0.03,0.799,0,0,0,Cobra Pokémon,-0.34,0.629,-0.108,-0.178,0.308,0.483,Venenoso,,Rabiscado
25,-0.698,-0.496,-0.186,0,0,0,Mouse Pokémon,-1.301,-0.719,-1.083,-0.68,-0.749,0.839,Elétrico,,Quadrúpede
26,-0.332,-0.282,-0.186,0,0,0,Mouse Pokémon,-0.34,0.461,-0.579,0.658,0.344,1.551,Elétrico,,Ereto
27,-0.515,-0.442,-0.186,0,0,0,Mouse Pokémon,-0.724,-0.045,0.43,-1.684,-1.477,-0.942,Terrestre,,Ereto
28,-0.149,-0.286,-0.186,0,0,0,Mouse Pokémon,0.237,0.798,1.27,-0.848,-0.566,-0.051,Terrestre,,Ereto
29,-0.698,-0.487,-0.186,0,0,0,Poison Pin Pokémon,-0.532,-0.989,-0.68,-1.015,-1.113,-0.906,Venenoso,,Quadrúpede
30,-0.332,-0.371,-0.186,0,0,0,Poison Pin Pokémon,0.045,-0.483,-0.176,-0.513,-0.566,-0.372,Venenoso,,Quadrúpede
31,0.126,-0.014,-0.186,0,0,0,Drill Pokémon,0.814,0.528,0.497,0.156,0.527,0.34,Venenoso,Terrestre,Ereto
32,-0.607,-0.469,-0.186,0,0,0,Poison Pin Pokémon,-0.878,-0.652,-1.083,-1.015,-1.113,-0.585,Venenoso,,Quadrúpede
33,-0.24,-0.375,-0.186,0,0,0,Poison Pin Pokémon,-0.301,-0.146,-0.512,-0.513,-0.566,-0.051,Venenoso,,Quadrúpede
34,0.218,0.003,-0.186,0,0,0,Drill Pokémon,0.468,0.865,0.161,0.491,0.162,0.661,Venenoso,Terrestre,Ereto
35,-0.515,-0.482,4.247,0,0,0,Fairy Pokémon,0.045,-1.057,-0.814,-0.346,-0.202,-1.12,Fada,,Ereto
